Rk,Player,Age,Team,Lg,WAR,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB,Awards,Player-additional
1,Max Fried*,32,NYY,AL,0.8,2,1,.667,2.97,5,5,0,0,0,0,33.1,19,11,11,1,8,0,23,2,0,0,127,143,3.08,0.810,5.1,0.3,2.2,6.2,2.88,,friedma01
2,Sandy Alcantara,30,MIA,NL,0.7,2,1,.667,2.67,4,4,0,1,1,0,30.1,20,10,9,3,6,0,22,1,0,1,116,153,3.70,0.857,5.9,0.9,1.8,6.5,3.67,,alcansa01
3,George Kirby,28,SEA,AL,0.5,2,2,.500,3.25,4,4,0,1,0,0,27.2,20,10,10,3,6,0,22,1,0,0,103,124,3.75,0.940,6.5,1.0,2.0,7.2,3.67,,kirbyge01
4,José Soriano,27,LAA,AL,1.8,4,0,1.000,0.33,4,4,0,0,0,0,27.0,9,1,1,1,9,1,31,0,0,0,97,1317,2.35,0.667,3.0,0.3,3.0,10.3,3.44,,soriajo02
5,Parker Messick*,25,CLE,AL,1.6,3,0,1.000,1.05,4,4,0,0,0,0,25.2,13,3,3,1,7,0,25,0,0,1,93,413,2.54,0.779,4.6,0.4,2.5,8.8,3.57,,messipa01
6,Yoshinobu Yamamoto,27,LAD,NL,0.7,2,1,.667,2.10,4,4,0,0,0,0,25.2,18,6,6,3,3,0,21,1,0,0,95,186,3.52,0.818,6.3,1.1,1.1,7.4,7.00,,yamamyo01
7,Bryan Woo,26,SEA,AL,0.6,0,2,.000,2.16,4,4,0,0,0,0,25.0,18,8,6,0,5,0,20,1,1,0,97,188,2.29,0.920,6.5,0.0,1.8,7.2,4.00,,woobr01
8,Jeffrey Springs*,33,ATH,AL,1.4,3,0,1.000,1.46,4,4,0,0,0,0,24.2,11,4,4,0,8,0,20,0,0,0,91,319,2.52,0.770,4.0,0.0,2.9,7.3,2.50,,sprinje01
9,Seth Lugo,36,KCR,AL,1.0,1,1,.500,1.48,4,4,0,0,0,0,24.1,18,5,4,0,6,0,21,0,0,0,92,288,2.18,0.986,6.7,0.0,2.2,7.8,3.50,,lugose01
10,Tarik Skubal*,29,DET,AL,1.0,2,2,.500,2.22,4,4,0,0,0,0,24.1,19,7,6,1,4,0,23,1,0,0,95,196,2.43,0.945,7.0,0.4,1.5,8.5,5.75,,skubata01
11,Framber Valdez*,32,DET,AL,0.5,1,1,.500,3.75,4,4,0,0,0,0,24.0,23,11,10,0,7,0,13,1,0,1,104,116,3.08,1.250,8.6,0.0,2.6,4.9,1.86,,valdefr01
12,Logan Webb,29,SFG,NL,-0.2,1,2,.333,5.25,4,4,0,0,0,0,24.0,24,15,14,1,9,0,21,1,0,0,105,74,3.21,1.375,9.0,0.4,3.4,7.9,2.33,,webblo01
13,Logan Gilbert,29,SEA,AL,0.1,1,2,.333,4.18,4,4,0,0,0,0,23.2,22,11,11,2,4,0,25,0,0,2,91,97,2.66,1.099,8.4,0.8,1.5,9.5,6.25,,gilbelo01
14,Emerson Hancock,27,SEA,AL,0.7,2,1,.667,2.28,4,4,0,0,0,0,23.2,14,6,6,2,4,0,25,1,0,1,85,178,2.79,0.761,5.3,0.8,1.5,9.5,6.25,,hancoem01
15,Nolan McLean,24,NYM,NL,0.7,1,1,.500,2.28,4,4,0,0,0,0,23.2,10,7,6,1,8,0,28,1,0,0,89,171,2.49,0.761,3.8,0.4,3.0,10.6,3.50,,mcleano01
16,Trevor Rogers*,28,BAL,AL,0.7,2,1,.667,3.04,4,4,0,0,0,0,23.2,24,8,8,1,6,0,20,1,0,2,98,142,2.91,1.268,9.1,0.4,2.3,7.6,3.33,,rogertr01
17,Bryce Elder,27,ATL,NL,1.0,2,1,.667,0.77,4,4,0,0,0,0,23.1,17,4,2,1,7,0,23,1,0,0,91,523,2.78,1.029,6.6,0.4,2.7,8.9,3.29,,elderbr01
18,Jack Kochanowicz,25,LAA,AL,0.4,2,0,1.000,3.47,4,4,0,0,0,0,23.1,14,10,9,1,15,0,18,0,0,1,99,127,4.11,1.243,5.4,0.4,5.8,6.9,1.20,,kochaja01
19,Clay Holmes,33,NYM,NL,0.9,2,2,.500,1.96,4,4,0,0,0,0,23.0,16,5,5,2,9,0,16,1,1,2,93,200,4.21,1.087,6.3,0.8,3.5,6.3,1.78,,holmecl01
20,Rhett Lowder,24,CIN,NL,0.7,2,1,.667,3.52,4,4,0,0,0,0,23.0,19,10,9,1,7,0,15,0,0,0,94,122,3.34,1.130,7.4,0.4,2.7,5.9,2.14,,lowderh01
21,Eduardo Rodríguez*,33,ARI,NL,0.6,1,0,1.000,1.96,4,4,0,0,0,0,23.0,19,6,5,2,9,0,14,0,0,0,96,212,4.25,1.217,7.4,0.8,3.5,5.5,1.56,,rodried05
22,Braxton Ashcraft,26,PIT,NL,0.5,1,1,.500,2.38,4,4,0,0,0,0,22.2,17,9,6,0,7,0,27,1,0,0,91,173,1.84,1.059,6.8,0.0,2.8,10.7,3.86,,ashcrbr01
23,Kris Bubic*,28,KCR,AL,0.3,2,1,.667,3.97,4,4,0,0,0,0,22.2,14,10,10,2,10,0,26,0,0,3,89,108,3.34,1.059,5.6,0.8,4.0,10.3,2.60,,bubickr01
24,Reid Detmers*,26,LAA,AL,0.4,1,1,.500,3.57,4,4,0,0,0,0,22.2,18,10,9,1,6,0,26,2,0,0,94,123,2.51,1.059,7.1,0.4,2.4,10.3,4.33,,detmere01
25,Michael King,31,SDP,NL,0.6,2,1,.667,2.78,4,4,0,0,0,0,22.2,16,8,7,1,10,0,20,3,0,0,93,148,3.70,1.147,6.4,0.4,4.0,7.9,2.00,,kingmi01
26,Jesús Luzardo*,28,PHI,NL,-0.2,1,3,.250,7.94,4,4,0,0,0,0,22.2,28,21,20,3,5,0,30,0,0,3,98,54,2.90,1.456,11.1,1.2,2.0,11.9,6.00,,luzarje01
27,Landen Roupp,27,SFG,NL,0.4,3,1,.750,2.38,4,4,0,0,0,0,22.2,15,8,6,0,7,0,24,2,0,1,90,163,2.24,0.971,6.0,0.0,2.8,9.5,3.43,,rouppla01
28,Gavin Williams,26,CLE,AL,0.8,2,1,.667,2.38,4,4,0,0,0,0,22.2,10,6,6,3,16,0,29,0,0,0,89,183,4.45,1.147,4.0,1.2,6.4,11.5,1.81,,williga01
29,Chase Burns,23,CIN,NL,1.0,1,1,.500,2.42,4,4,0,0,0,0,22.1,15,6,6,3,9,0,22,0,0,0,88,178,4.15,1.075,6.0,1.2,3.6,8.9,2.44,,burnsch01
30,Kevin Gausman,35,TOR,AL,0.7,0,1,.000,2.42,4,4,0,0,0,0,22.1,14,7,6,2,5,0,31,0,1,0,88,187,2.23,0.851,5.6,0.8,2.0,12.5,6.20,,gausmke01
31,Aaron Nola,33,PHI,NL,0.9,1,1,.500,4.03,4,4,0,0,0,0,22.1,23,10,10,3,6,0,24,0,0,0,93,106,3.57,1.299,9.3,1.2,2.4,9.7,4.00,,nolaaa01
32,Robbie Ray*,34,SFG,NL,0.7,2,2,.500,2.42,4,4,0,0,0,0,22.1,13,6,6,4,10,0,24,0,0,0,88,160,4.69,1.030,5.2,1.6,4.0,9.7,2.40,,rayro02
