Player,Team,Age,G,GS,CG,SHO,IP,H,ER,K,BB,HR,W,L,SV,BS,HLD,ERA,WHIP
Seth Lugo,KC,34,9,9,0,0,59.2,45,11,48,12,5,6,1,0,0,0,1.66,0.96
Tyler Glasnow,LAD,30,9,9,0,0,57.0,34,16,73,15,5,6,1,0,0,0,2.53,0.86
Mitch Keller,PIT,28,9,9,1,0,55.0,57,24,51,16,6,4,3,0,0,0,3.93,1.33
Luis Castillo,SEA,31,9,9,0,0,54.1,50,20,64,11,7,4,5,0,0,0,3.31,1.12
Jose Berrios,TOR,29,9,9,1,0,54.1,41,17,42,16,8,4,3,0,0,0,2.82,1.05
Ranger Suarez,PHI,28,8,8,1,1,54.0,31,9,55,8,4,7,0,0,0,0,1.50,0.72
Nestor Cortes,NYY,29,9,9,0,0,53.2,47,24,51,11,7,1,4,0,0,0,4.02,1.08
Corbin Burnes,BAL,29,9,9,0,0,53.2,40,16,49,14,6,3,2,0,0,0,2.68,1.01
Logan Webb,SF,27,9,9,0,0,53.1,60,20,42,14,2,3,4,0,0,0,3.38,1.39
Zack Wheeler,PHI,33,9,9,0,0,53.1,37,15,65,16,4,4,3,0,0,0,2.53,0.99
Zach Eflin,TB,30,9,9,0,0,53.0,56,23,41,4,8,3,4,0,0,0,3.91,1.13
Tanner Houck,BOS,27,8,8,1,1,52.1,43,13,50,8,1,3,4,0,0,0,2.24,0.97
Kutter Crawford,BOS,28,9,9,0,0,52.1,42,13,52,16,2,2,2,0,0,0,2.24,1.11
Logan Gilbert,SEA,27,8,8,0,0,52.0,34,17,54,15,6,3,1,0,0,0,2.94,0.94
Brady Singer,KC,27,9,9,0,0,50.2,40,16,52,16,5,3,2,0,0,0,2.84,1.11
George Kirby,SEA,26,9,9,0,0,50.1,43,20,51,5,5,4,3,0,0,0,3.58,0.95
Kyle Harrison,SF,22,9,9,0,0,50.0,46,19,45,17,5,3,1,0,0,0,3.42,1.26
Dylan Cease,SD,28,8,8,0,0,49.1,21,12,60,16,2,5,2,0,0,0,2.19,0.75
Tyler Anderson,LAA,34,8,8,0,0,49.1,37,16,36,19,6,3,4,0,0,0,2.92,1.14
Aaron Nola,PHI,30,8,8,0,0,49.0,44,20,47,15,7,4,2,0,0,0,3.67,1.20
Kyle Gibson,STL,36,8,8,0,0,49.0,39,20,40,20,6,2,2,0,0,0,3.67,1.20
Tarik Skubal,DET,27,8,8,0,0,49.0,34,11,60,8,3,5,0,0,0,0,2.02,0.86
Cole Ragans,KC,26,9,9,1,0,49.0,47,23,57,16,3,2,3,0,0,0,4.22,1.29
Michael King,SD,28,9,8,0,0,49.0,40,20,54,24,10,3,3,0,0,0,3.67,1.31
Jack Flaherty,DET,28,8,8,0,0,48.2,45,21,63,6,7,0,3,0,0,0,3.88,1.05
Miles Mikolas,STL,35,9,9,0,0,48.0,61,33,35,10,8,3,5,0,0,0,6.19,1.48
Jordan Hicks,SF,27,9,9,0,0,48.0,39,13,39,16,2,3,1,0,0,0,2.44,1.15
Yoshinobu Yamamoto,LAD,25,9,9,0,0,47.2,39,17,53,10,6,4,1,0,0,0,3.21,1.03
Yusei Kikuchi,TOR,32,8,8,0,0,47.2,41,14,46,9,3,2,3,0,0,0,2.64,1.05
Joe Ryan,MIN,27,8,8,0,0,47.2,41,17,53,6,6,2,2,0,0,0,3.21,0.99
Bryce Miller,SEA,25,8,8,0,0,47.1,30,14,51,15,7,3,3,0,0,0,2.66,0.95
Jared Jones,PIT,22,8,8,0,0,47.0,34,14,56,7,8,2,4,0,0,0,2.68,0.87
